TSLF,FireYear,Assessment_Year,ObsArea_Whole,ObsArea_Subset,Check_ObsPercent_Whole,Check_ObsPercent_Subset,Check_Exp_MINInterval,Check_Exp_MAXInterval,,
1,2019,2020,0.016370339,5.01002E-05,0.009031607,0.000277227,16.66666667,6.666666667,,
2,2018,2020,2.059426848,0.45302647,1.13619726,2.50680391,13.88888889,6.222222222,,
3,2017,2020,1.751338609,1.416689975,0.966223263,7.8391975,11.57407407,5.807407407,,
4,2016,2020,1.66875358,1.442686169,0.920660642,7.983046405,9.645061728,5.420246914,,
5,2015,2020,0.815378835,0.588328748,0.449849043,3.255493673,8.03755144,5.058897119,,
6,2014,2020,0.696865706,0.616885368,0.384464691,3.413510593,6.697959534,4.721637311,,
7,2013,2020,2.135167193,1.753158056,1.17798363,9.701030213,5.581632945,4.406861491,,
8,2012,2020,0.237672024,0.116849647,0.131124979,0.646582862,4.651360787,4.113070725,,
9,2011,2020,2.151919471,1.712680735,1.187225955,9.477050572,3.876133989,3.83886601,,
10,2010,2020,2.548861338,1.40870408,1.406220994,7.795007872,3.230111658,3.582941609,,
11,2009,2020,0.043673917,0.042642732,0.024095143,0.235961857,2.691759715,3.344078835,,
12,2008,2020,0,0,0,0,2.243133096,3.121140246,,
13,2007,2020,0.011586487,0,0.00639233,0,1.86927758,2.91306423,,
14,2006,2020,1.560585422,0,0.860983667,0,1.557731316,2.718859948,,
15,2005,2020,0.517188237,0.494322188,0.28533563,2.735312123,1.29810943,2.537602618,,
16,2004,2020,3.863426567,0.00214092,2.13147395,0.011846695,1.081757859,2.36842911,,
17,2003,2020,0.753927532,2.04654E-05,0.415946018,0.000113245,0.901464882,2.210533836,,
18,2002,2020,1.904772072,0.425153717,1.050873359,2.352571146,0.751220735,2.063164914,,
19,2001,2020,29.36095033,5.339800685,16.1985998,29.54757422,0.626017279,1.925620586,,
20,2000,2020,0.064462996,0,0.035564594,0,0.521681066,1.79724588,,
21,1999,2020,0.305023047,0,0.168282913,0,0.434734222,1.677429488,,
22,1998,2020,0.503960983,0.147336342,0.278038081,0.815279775,0.362278518,1.565600856,,
23,1997,2020,0.827196091,0.713521854,0.45636869,3.948244736,0.301898765,1.461227465,,
24,1996,2020,0.33783308,0.003913751,0.186384392,0.021656587,0.251582304,1.363812301,,
25,1995,2020,0.042289024,0,0.02333109,0,0.20965192,1.272891481,,
26,1994,2020,0.561442521,0.123046892,0.309750965,0.680875073,0.174709934,1.188032049,,
27,1993,2020,0.108925378,0.009441049,0.060094738,0.052241666,0.145591611,1.108829912,,
28,1992,2020,9.71E-09,0,5.35706E-09,0,0.121326343,1.034907918,,
29,1991,2020,0.884672172,0,0.488078564,0,0.101105286,0.965914057,,
30,1990,2020,0.089166168,8.33591E-06,0.049193472,4.61264E-05,0.084254405,0.901519786,,
31,1989,2020,0.197393858,0,0.108903291,0,0.070212004,0.841418467,,
32,1988,2020,0.424863009,0,0.234399288,0,0.058510003,0.785323903,,
33,1987,2020,0,0,0,0,0.048758336,0.732968976,,
34,1986,2020,0.422999926,0,0.233371415,0,0.040631947,0.684104378,,
35,1985,2020,4.652082859,0.041335973,2.566580019,0.228730959,0.033859956,0.638497419,,
36,1984,2020,1.707685048,2.82715E-07,0.94213935,1.56439E-06,0.02821663,0.595930924,,
37,1983,2020,0.003188851,0,0.001759307,0,0.023513858,0.556202196,,
38,1982,2020,0.036468948,0.000457078,0.020120122,0.002529223,0.019594882,0.51912205,,
39,1981,2020,0,0,0,0,0.016329068,0.484513913,,
40,1980,2020,0.031403277,0.016575145,0.017325363,0.091717903,0.013607557,0.452212986,,
41,1979,2020,0,0,0,0,0.011339631,0.422065453,,
42,1978,2020,0.019278757,0.001834198,0.010636198,0.01014946,0.009449692,0.393927756,,
43,1977,2020,1.51848116,0,0.837754511,0,0.007874743,0.367665906,,
44,1976,2020,0,0,0,0,0.006562286,0.343154846,,
45,1975,2020,0,0,0,0,0.005468572,0.320277856,,
46,1974,2020,0.12448086,0,0.068676783,0,0.004557143,0.298925999,,
47,1973,2020,0,0,0,0,0.003797619,0.278997599,,
48,1972,2020,0,0,0,0,0.003164683,0.260397759,,
49,1971,2020,0,0,0,0,0.002637236,0.243037908,,
50,1970,2020,0,0,0,0,0.002197696,0.226835381,,
51,1969,2020,0,0,0,0,0.001831414,0.211713022,,
52,1968,2020,1.415376213,0,0.780870938,0,0.001526178,0.197598821,,
53,1967,2020,0,0,0,0,0.001271815,0.184425566,,
54,1966,2020,0,0,0,0,0.001059846,0.172130528,,
55,1965,2020,0,0,0,0,0.000883205,0.16065516,,
56,1964,2020,0.017675495,0,0.009751669,0,0.000736004,0.149944816,,
57,1963,2020,0,0,0,0,0.000613337,0.139948495,,
58,1962,2020,0,0,0,0,0.000511114,0.130618595,,
59,1961,2020,0,0,0,0,0.000425928,0.121910689,,
60,1960,2020,0,0,0,0,0.00035494,0.11378331,,
61,1959,2020,0,0,0,0,0.000295784,0.106197756,,
62,1958,2020,0,0,0,0,0.000246486,0.099117905,,
63,1957,2020,0,0,0,0,0.000205405,0.092510045,,
64,1956,2020,0,0,0,0,0.000171171,0.086342709,,
65,1955,2020,0,0,0,0,0.000142643,0.080586528,,
66,1954,2020,0,0,0,0,0.000118869,0.075214093,,
67,1953,2020,0,0,0,0,9.90573E-05,0.07019982,,
68,1952,2020,0,0,0,0,8.25478E-05,0.065519832,,
69,1951,2020,0,0,0,0,6.87898E-05,0.061151843,,
70,1950,2020,0,0,0,0,5.73248E-05,0.057075054,,
Unknown,Unknown,2020,114.8618863,1.201264064,63.36994229,6.647146813,0.000286624,0.79905075,,
1,2014,2015,0.705076843,5.01002E-05,0.38899482,0.000296935,16.66666667,6.666666667,,
2,2013,2015,2.138504223,0.45302647,1.179824688,2.685007807,13.88888889,6.222222222,,
3,2012,2015,0.237672024,1.416689975,0.131124979,8.396471063,11.57407407,5.807407407,,
4,2011,2015,2.151919471,1.442686169,1.187225955,8.55054591,9.645061728,5.420246914,,
5,2010,2015,2.548861338,0.588328748,1.406220994,3.486920493,8.03755144,5.058897119,,
6,2009,2015,0.04464619,0.616885368,0.024631551,3.656170535,6.697959534,4.721637311,,
7,2008,2015,0,0,0,0,5.581632945,4.406861491,,
8,2007,2015,0.011586487,1.753158056,0.00639233,10.3906579,4.651360787,4.113070725,,
9,2006,2015,1.560585422,0.116849647,0.860983667,0.692547201,3.876133989,3.83886601,,
10,2005,2015,0.517188237,1.712680735,0.28533563,10.15075598,3.230111658,3.582941609,,
11,2004,2015,3.869987559,1.40870408,2.135093686,8.349140078,2.691759715,3.344078835,,
12,2003,2015,0.842589762,0.042642732,0.464861463,0.252735934,2.243133096,3.121140246,,
13,2002,2015,3.091140916,0,1.705399657,0,1.86927758,2.91306423,,
14,2001,2015,33.50700761,0,18.48600268,0,1.557731316,2.718859948,,
15,2000,2015,0.064462996,0.494322188,0.035564594,2.929760232,1.29810943,2.537602618,,
16,1999,2015,0.305023047,0.00214092,0.168282913,0.012688854,1.081757859,2.36842911,,
17,1998,2015,0.503960983,2.04654E-05,0.278038081,0.000121295,0.901464882,2.210533836,,
18,1997,2015,1.212765476,0.425153717,0.669089467,2.519810931,0.751220735,2.063164914,,
19,1996,2015,0.33783308,5.339800685,0.186384392,31.64805478,0.626017279,1.925620586,,
20,1995,2015,0.042289024,0,0.02333109,0,0.521681066,1.79724588,,
21,1994,2015,0.585014983,0,0.322756024,0,0.434734222,1.677429488,,
22,1993,2015,0.125526383,0.147336342,0.069253605,0.873236456,0.362278518,1.565600856,,
23,1992,2015,9.71428E-09,0.713521854,5.35942E-09,4.228917905,0.301898765,1.461227465,,
24,1991,2015,0.884672172,0.003913751,0.488078564,0.023196113,0.251582304,1.363812301,,
25,1990,2015,0.089166168,0,0.049193472,0,0.20965192,1.272891481,,
26,1989,2015,0.197393858,0.123046892,0.108903291,0.72927718,0.174709934,1.188032049,,
27,1988,2015,0.424863009,0.009441049,0.234399288,0.055955427,0.145591611,1.108829912,,
28,1987,2015,0,0,0,0,0.121326343,1.034907918,,
29,1986,2015,0.422999926,0,0.233371415,0,0.101105286,0.965914057,,
30,1985,2015,4.793832342,0,2.644783998,0,0.084254405,0.901519786,,
31,1984,2015,1.707685048,8.33591E-06,0.94213935,4.94055E-05,0.070212004,0.841418467,,
32,1983,2015,0.003188851,0,0.001759307,0,0.058510003,0.785323903,,
33,1982,2015,0.036468948,0,0.020120122,0,0.048758336,0.732968976,,
34,1981,2015,0,0,0,0,0.040631947,0.684104378,,
35,1980,2015,0.031403277,0,0.017325363,0,0.033859956,0.638497419,,
36,1979,2015,0,0,0,0,0.02821663,0.595930924,,
37,1978,2015,0.019278757,0.041335973,0.010636198,0.244991006,0.023513858,0.556202196,,
38,1977,2015,1.51848116,2.82715E-07,0.837754511,1.6756E-06,0.019594882,0.51912205,,
39,1976,2015,0,0,0,0,0.016329068,0.484513913,,
40,1975,2015,0,0,0,0,0.013607557,0.452212986,,
41,1974,2015,0.12448086,0,0.068676783,0,0.011339631,0.422065453,,
42,1973,2015,0,0,0,0,0.009449692,0.393927756,,
43,1972,2015,0,0,0,0,0.007874743,0.367665906,,
44,1971,2015,0,0,0,0,0.006562286,0.343154846,,
45,1970,2015,0,0,0,0,0.005468572,0.320277856,,
46,1969,2015,0,0,0,0,0.004557143,0.298925999,,
47,1968,2015,1.415376213,0.000457078,0.780870938,0.002709021,0.003797619,0.278997599,,
48,1967,2015,0,0,0,0,0.003164683,0.260397759,,
49,1966,2015,0,0,0,0,0.002637236,0.243037908,,
50,1965,2015,0,0,0,0,0.002197696,0.226835381,,
51,1964,2015,0.017675495,0.016575145,0.009751669,0.098237953,0.001831414,0.211713022,,
52,1963,2015,0,0,0,0,0.001526178,0.197598821,,
53,1962,2015,0,0,0,0,0.001271815,0.184425566,,
54,1961,2015,0,0,0,0,0.001059846,0.172130528,,
55,1960,2015,0,0,0,0,0.000883205,0.16065516,,
56,1959,2015,0,0,0,0,0.000736004,0.149944816,,
57,1958,2015,0,0,0,0,0.000613337,0.139948495,,
58,1957,2015,0,0,0,0,0.000511114,0.130618595,,
59,1956,2015,0,0,0,0,0.000425928,0.121910689,,
60,1955,2015,0,0,0,0,0.00035494,0.11378331,,
61,1954,2015,0,0,0,0,0.000295784,0.106197756,,
62,1953,2015,0,0,0,0,0.000246486,0.099117905,,
63,1952,2015,0,0,0,0,0.000205405,0.092510045,,
64,1951,2015,0,0,0,0,0.000171171,0.086342709,,
65,1950,2015,0,0,0,0,0.000142643,0.080586528,,
Unknown,Unknown,2015,115.1654924,0.003668395,63.53744346,0.021741931,0.000713213,1.128211392,,
1,2009,2010,0.04464619,0.042794813,0.024631551,0.236803396,16.66666667,6.666666667,,
2,2008,2010,0.052618887,0.052618887,0.029030133,0.291164518,13.88888889,6.222222222,,
3,2007,2010,0.011586487,0,0.00639233,0,11.57407407,5.807407407,,
4,2006,2010,1.560585422,0,0.860983667,0,9.645061728,5.420246914,,
5,2005,2010,0.524691144,0.501825096,0.289475026,2.776829208,8.03755144,5.058897119,,
6,2004,2010,3.869987559,0.00219102,2.135093686,0.012123923,6.697959534,4.721637311,,
7,2003,2010,0.845771868,0.088682699,0.466617049,0.49072219,5.581632945,4.406861491,,
8,2002,2010,4.048071147,1.46787164,2.233343394,8.122409344,4.651360787,4.113070725,,
9,2001,2010,39.22072724,11.97243236,21.63829362,66.24897831,3.876133989,3.83886601,,
10,2000,2010,0.064462996,0,0.035564594,0,3.230111658,3.582941609,,
11,1999,2010,0.305023047,0,0.168282913,0,2.691759715,3.344078835,,
12,1998,2010,0.503960983,0.147336342,0.278038081,0.815279789,2.243133096,3.121140246,,
13,1997,2010,1.587169922,1.404126468,0.875650484,7.769677968,1.86927758,2.91306423,,
14,1996,2010,0.33783308,0.003913751,0.186384392,0.021656588,1.557731316,2.718859948,,
15,1995,2010,0.068072812,0.022061179,0.03755615,0.122074655,1.29810943,2.537602618,,
16,1994,2010,0.610472086,0.172076457,0.336800849,0.952178231,1.081757859,2.36842911,,
17,1993,2010,0.16429154,0.026181868,0.090640557,0.144876328,0.901464882,2.210533836,,
18,1992,2010,0.000993815,0.000604404,0.000548293,0.003344444,0.751220735,2.063164914,,
19,1991,2010,0.884672172,0,0.488078564,0,0.626017279,1.925620586,,
20,1990,2010,0.089166168,8.33591E-06,0.049193472,4.61264E-05,0.521681066,1.79724588,,
21,1989,2010,0.197393858,0,0.108903291,0,0.434734222,1.677429488,,
22,1988,2010,0.424863009,0,0.234399288,0,0.362278518,1.565600856,,
23,1987,2010,0,0,0,0,0.301898765,1.461227465,,
24,1986,2010,0.422999926,0,0.233371415,0,0.251582304,1.363812301,,
25,1985,2010,4.794709947,0.179083787,2.645268177,0.990953014,0.20965192,1.272891481,,
26,1984,2010,2.058116291,0.346958238,1.135474218,1.919879609,0.174709934,1.188032049,,
27,1983,2010,0.003188851,0,0.001759307,0,0.145591611,1.108829912,,
28,1982,2010,0.036468948,0.000457078,0.020120122,0.002529223,0.121326343,1.034907918,,
29,1981,2010,0,0,0,0,0.101105286,0.965914057,,
30,1980,2010,0.031422286,0.016575145,0.01733585,0.091717904,0.084254405,0.901519786,,
31,1979,2010,0,0,0,0,0.070212004,0.841418467,,
32,1978,2010,0.086097124,0.065379401,0.047500263,0.361774315,0.058510003,0.785323903,,
33,1977,2010,1.51848116,0,0.837754511,0,0.048758336,0.732968976,,
34,1976,2010,0,0,0,0,0.040631947,0.684104378,,
35,1975,2010,0,0,0,0,0.033859956,0.638497419,,
36,1974,2010,0.12448086,0,0.068676783,0,0.02821663,0.595930924,,
37,1973,2010,0,0,0,0,0.023513858,0.556202196,,
38,1972,2010,0,0,0,0,0.019594882,0.51912205,,
39,1971,2010,0,0,0,0,0.016329068,0.484513913,,
40,1970,2010,0,0,0,0,0.013607557,0.452212986,,
41,1969,2010,0,0,0,0,0.011339631,0.422065453,,
42,1968,2010,1.415661243,0,0.781028191,0,0.009449692,0.393927756,,
43,1967,2010,0,0,0,0,0.007874743,0.367665906,,
44,1966,2010,0,0,0,0,0.006562286,0.343154846,,
45,1965,2010,0,0,0,0,0.005468572,0.320277856,,
46,1964,2010,0.017675495,0,0.009751669,0,0.004557143,0.298925999,,
47,1963,2010,0,0,0,0,0.003797619,0.278997599,,
48,1962,2010,0,0,0,0,0.003164683,0.260397759,,
49,1961,2010,0,0,0,0,0.002637236,0.243037908,,
50,1960,2010,0,0,0,0,0.002197696,0.226835381,,
51,1959,2010,0,0,0,0,0.001831414,0.211713022,,
52,1958,2010,0,0,0,0,0.001526178,0.197598821,,
53,1957,2010,0,0,0,0,0.001271815,0.184425566,,
54,1956,2010,0,0,0,0,0.001059846,0.172130528,,
55,1955,2010,0,0,0,0,0.000883205,0.16065516,,
56,1954,2010,0,0,0,0,0.000736004,0.149944816,,
57,1953,2010,0,0,0,0,0.000613337,0.139948495,,
58,1952,2010,0,0,0,0,0.000511114,0.130618595,,
59,1951,2010,0,0,0,0,0.000425928,0.121910689,,
60,1950,2010,0,0,0,0,0.00035494,0.11378331,,
Unknown,Unknown,2010,115.329737,1.558695745,63.62805811,8.624980913,0.001774701,1.592966334,,
1,2004,2005,4.394678703,0.00219102,2.424568712,0.012123923,16.66666667,6.666666667,,
2,2003,2005,0.845771868,0.088682699,0.466617049,0.49072219,13.88888889,6.222222222,,
3,2002,2005,4.048071147,1.46787164,2.233343394,8.122409344,11.57407407,5.807407407,,
4,2001,2005,39.27549186,11.97243236,21.66850756,66.24897831,9.645061728,5.420246914,,
5,2000,2005,0.064462996,0,0.035564594,0,8.03755144,5.058897119,,
6,1999,2005,0.305023047,0,0.168282913,0,6.697959534,4.721637311,,
7,1998,2005,0.503960983,0.147336342,0.278038081,0.815279789,5.581632945,4.406861491,,
8,1997,2005,1.587169922,1.404126468,0.875650484,7.769677968,4.651360787,4.113070725,,
9,1996,2005,0.337935477,0.003913751,0.186440885,0.021656588,3.876133989,3.83886601,,
10,1995,2005,0.068072812,0.022061179,0.03755615,0.122074655,3.230111658,3.582941609,,
11,1994,2005,0.610472086,0.172076457,0.336800849,0.952178231,2.691759715,3.344078835,,
12,1993,2005,0.16429154,0.026181868,0.090640557,0.144876328,2.243133096,3.121140246,,
13,1992,2005,0.000993815,0.000604404,0.000548293,0.003344444,1.86927758,2.91306423,,
14,1991,2005,0.884672172,0,0.488078564,0,1.557731316,2.718859948,,
15,1990,2005,0.089166168,8.33591E-06,0.049193472,4.61264E-05,1.29810943,2.537602618,,
16,1989,2005,0.197393858,0,0.108903291,0,1.081757859,2.36842911,,
17,1988,2005,0.424863009,0,0.234399288,0,0.901464882,2.210533836,,
18,1987,2005,0,0,0,0,0.751220735,2.063164914,,
19,1986,2005,0.422999926,0,0.233371415,0,0.626017279,1.925620586,,
20,1985,2005,4.794709947,0.179083787,2.645268177,0.990953014,0.521681066,1.79724588,,
21,1984,2005,2.058116291,0.346958238,1.135474218,1.919879609,0.434734222,1.677429488,,
22,1983,2005,0.003188851,0,0.001759307,0,0.362278518,1.565600856,,
23,1982,2005,0.036468948,0.000457078,0.020120122,0.002529223,0.301898765,1.461227465,,
24,1981,2005,0,0,0,0,0.251582304,1.363812301,,
25,1980,2005,0.031422286,0.016575145,0.01733585,0.091717904,0.20965192,1.272891481,,
26,1979,2005,0,0,0,0,0.174709934,1.188032049,,
27,1978,2005,0.086097124,0.065379401,0.047500263,0.361774315,0.145591611,1.108829912,,
28,1977,2005,1.51848116,0,0.837754511,0,0.121326343,1.034907918,,
29,1976,2005,0,0,0,0,0.101105286,0.965914057,,
30,1975,2005,0,0,0,0,0.084254405,0.901519786,,
31,1974,2005,0.12448086,0,0.068676783,0,0.070212004,0.841418467,,
32,1973,2005,0,0,0,0,0.058510003,0.785323903,,
33,1972,2005,0,0,0,0,0.048758336,0.732968976,,
34,1971,2005,0,0,0,0,0.040631947,0.684104378,,
35,1970,2005,0,0,0,0,0.033859956,0.638497419,,
36,1969,2005,0,0,0,0,0.02821663,0.595930924,,
37,1968,2005,1.415661243,0,0.781028191,0,0.023513858,0.556202196,,
38,1967,2005,0,0,0,0,0.019594882,0.51912205,,
39,1966,2005,0,0,0,0,0.016329068,0.484513913,,
40,1965,2005,0,0,0,0,0.013607557,0.452212986,,
41,1964,2005,0.017675495,0,0.009751669,0,0.011339631,0.422065453,,
42,1963,2005,0,0,0,0,0.009449692,0.393927756,,
43,1962,2005,0,0,0,0,0.007874743,0.367665906,,
44,1961,2005,0,0,0,0,0.006562286,0.343154846,,
45,1960,2005,0,0,0,0,0.005468572,0.320277856,,
46,1959,2005,0,0,0,0,0.004557143,0.298925999,,
47,1958,2005,0,0,0,0,0.003797619,0.278997599,,
48,1957,2005,0,0,0,0,0.003164683,0.260397759,,
49,1956,2005,0,0,0,0,0.002637236,0.243037908,,
50,1955,2005,0,0,0,0,0.002197696,0.226835381,,
51,1954,2005,0,0,0,0,0.001831414,0.211713022,,
52,1953,2005,0,0,0,0,0.001526178,0.197598821,,
53,1952,2005,0,0,0,0,0.001271815,0.184425566,,
54,1951,2005,0,0,0,0,0.001059846,0.172130528,,
55,1950,2005,0,0,0,0,0.000883205,0.16065516,,
Unknown,Unknown,2005,116.944307,2.15593454,64.51882535,11.92977804,0.004416024,2.249172238,,
6,1999,2000,0.582472135,0.087288075,0.32135312,0.483005076,16.66666667,6.666666667,,
7,1998,2000,0.559681983,0.199834855,0.308779667,1.105778193,13.88888889,6.222222222,,
8,1997,2000,13.43468778,8.209655942,7.411992057,45.4278034,11.57407407,5.807407407,,
9,1996,2000,0.749315233,0.295671603,0.413401386,1.636087014,9.645061728,5.420246914,,
10,1995,2000,0.264941729,0.071443029,0.146169827,0.395327148,8.03755144,5.058897119,,
11,1994,2000,1.474659417,0.568169686,0.813577812,3.143944275,6.697959534,4.721637311,,
12,1993,2000,2.924984842,1.486519671,1.613730425,8.225597256,5.581632945,4.406861491,,
13,1992,2000,0.527616067,0.131633512,0.291088722,0.728388786,4.651360787,4.113070725,,
14,1991,2000,0.998421645,0,0.550834781,0,3.876133989,3.83886601,,
15,1990,2000,4.294075311,0.43722627,2.369065261,2.419374112,3.230111658,3.582941609,,
16,1989,2000,0.27833998,0.001843015,0.153561717,0.010198252,2.691759715,3.344078835,,
17,1988,2000,0.429070265,1.53598E-05,0.236720454,8.49927E-05,2.243133096,3.121140246,,
18,1987,2000,0.156999372,0.043891502,0.086617428,0.242871875,1.86927758,2.91306423,,
19,1986,2000,1.251226136,0.063866151,0.690308427,0.353400795,1.557731316,2.718859948,,
20,1985,2000,6.929448251,1.532439856,3.823015187,8.479694764,1.29810943,2.537602618,,
21,1984,2000,2.866977694,0.347458936,1.581727559,1.922650151,1.081757859,2.36842911,,
22,1983,2000,0.005876997,0,0.003242372,0,0.901464882,2.210533836,,
23,1982,2000,0.608109101,0.181018529,0.335497177,1.001658802,0.751220735,2.063164914,,
24,1981,2000,0,0,0,0,0.626017279,1.925620586,,
25,1980,2000,0.596752277,0.188523417,0.329231554,1.043186804,0.521681066,1.79724588,,
26,1979,2000,0.299911609,0.146461537,0.165462905,0.810439069,0.434734222,1.677429488,,
27,1978,2000,0.087237175,0.065379401,0.048129235,0.361774305,0.362278518,1.565600856,,
28,1977,2000,2.463998108,0.029091925,1.359401477,0.160979003,0.301898765,1.461227465,,
29,1976,2000,0,0,0,0,0.251582304,1.363812301,,
30,1975,2000,0,0,0,0,0.20965192,1.272891481,,
31,1974,2000,0.271255911,0,0.149653396,0,0.174709934,1.188032049,,
32,1973,2000,0,0,0,0,0.145591611,1.108829912,,
33,1972,2000,0,0,0,0,0.121326343,1.034907918,,
34,1971,2000,0.044831623,0,0.024733856,0,0.101105286,0.965914057,,
35,1970,2000,0,0,0,0,0.084254405,0.901519786,,
36,1969,2000,0,0,0,0,0.070212004,0.841418467,,
37,1968,2000,1.49159654,0,0.822922117,0,0.058510003,0.785323903,,
38,1967,2000,0,0,0,0,0.048758336,0.732968976,,
39,1966,2000,0,0,0,0,0.040631947,0.684104378,,
40,1965,2000,0,0,0,0,0.033859956,0.638497419,,
41,1964,2000,0.017675495,0,0.009751669,0,0.02821663,0.595930924,,
42,1963,2000,0,0,0,0,0.023513858,0.556202196,,
43,1962,2000,0,0,0,0,0.019594882,0.51912205,,
44,1961,2000,0,0,0,0,0.016329068,0.484513913,,
45,1960,2000,0,0,0,0,0.013607557,0.452212986,,
46,1959,2000,0,0,0,0,0.011339631,0.422065453,,
47,1958,2000,0,0,0,0,0.009449692,0.393927756,,
48,1957,2000,0,0,0,0,0.007874743,0.367665906,,
49,1956,2000,0,0,0,0,0.006562286,0.343154846,,
50,1955,2000,0,0,0,0,0.005468572,0.320277856,,
51,1954,2000,0,0,0,0,0.004557143,0.298925999,,
52,1953,2000,0,0,0,0,0.003797619,0.278997599,,
53,1952,2000,0,0,0,0,0.003164683,0.260397759,,
54,1951,2000,0,0,0,0,0.002637236,0.243037908,,
55,1950,2000,0,0,0,0,0.002197696,0.226835381,,
Unknown,Unknown,2000,137.6459379,3.984442937,75.94003041,22.04775592,0.010988482,3.175695335,,
