"","Assessment_Year","LastFire","ObsArea_Whole","ObsArea_Subset"
"1",2020,2019,0.016370339,5.01002e-05
"2",2020,2018,2.059426848,0.45302647
"3",2020,2017,1.751338609,1.416689975
"4",2020,2016,1.66875358,1.442686169
"5",2020,2015,0.815378835,0.588328748
"6",2020,2014,0.696865706,0.616885368
"7",2020,2013,2.135167193,1.753158056
"8",2020,2012,0.237672024,0.116849647
"9",2020,2011,2.151919471,1.712680735
"10",2020,2010,2.548861338,1.40870408
"11",2020,2009,0.043673917,0.042642732
"12",2020,2007,0.011586487,0
"13",2020,2006,1.560585422,0
"14",2020,2005,0.517188237,0.494322188
"15",2020,2004,3.863426567,0.00214092
"16",2020,2003,0.753927532,2.04654e-05
"17",2020,2002,1.904772072,0.425153717
"18",2020,2001,29.36095033,5.339800685
"19",2020,2000,0.064462996,0
"20",2020,1999,0.305023047,0
"21",2020,1998,0.503960983,0.147336342
"22",2020,1997,0.827196091,0.713521854
"23",2020,1996,0.33783308,0.003913751
"24",2020,1995,0.042289024,0
"25",2020,1994,0.561442521,0.123046892
"26",2020,1993,0.108925378,0.009441049
"27",2020,1992,9.71e-09,0
"28",2020,1991,0.884672172,0
"29",2020,1990,0.089166168,8.33591e-06
"30",2020,1989,0.197393858,0
"31",2020,1988,0.424863009,0
"32",2020,1986,0.422999926,0
"33",2020,1985,4.652082859,0.041335973
"34",2020,1984,1.707685048,2.82715e-07
"35",2020,1983,0.003188851,0
"36",2020,1982,0.036468948,0.000457078
"37",2020,1980,0.031403277,0.016575145
"38",2020,1978,0.019278757,0.001834198
"39",2020,1977,1.51848116,0
"40",2020,1974,0.12448086,0
"41",2020,1968,1.415376213,0
"42",2020,1964,0.017675495,0
"43",2020,0,114.8618863,1.201264064
"44",2015,2014,0.705076843,5.01002e-05
"45",2015,2013,2.138504223,0.45302647
"46",2015,2012,0.237672024,1.416689975
"47",2015,2011,2.151919471,1.442686169
"48",2015,2010,2.548861338,0.588328748
"49",2015,2009,0.04464619,0.616885368
"50",2015,2007,0.011586487,1.753158056
"51",2015,2006,1.560585422,0.116849647
"52",2015,2005,0.517188237,1.712680735
"53",2015,2004,3.869987559,1.40870408
"54",2015,2003,0.842589762,0.042642732
"55",2015,2002,3.091140916,0
"56",2015,2001,33.50700761,0
"57",2015,2000,0.064462996,0.494322188
"58",2015,1999,0.305023047,0.00214092
"59",2015,1998,0.503960983,2.04654e-05
"60",2015,1997,1.212765476,0.425153717
"61",2015,1996,0.33783308,5.339800685
"62",2015,1995,0.042289024,0
"63",2015,1994,0.585014983,0
"64",2015,1993,0.125526383,0.147336342
"65",2015,1992,9.71428e-09,0.713521854
"66",2015,1991,0.884672172,0.003913751
"67",2015,1990,0.089166168,0
"68",2015,1989,0.197393858,0.123046892
"69",2015,1988,0.424863009,0.009441049
"70",2015,1986,0.422999926,0
"71",2015,1985,4.793832342,0
"72",2015,1984,1.707685048,8.33591e-06
"73",2015,1983,0.003188851,0
"74",2015,1982,0.036468948,0
"75",2015,1980,0.031403277,0
"76",2015,1978,0.019278757,0.041335973
"77",2015,1977,1.51848116,2.82715e-07
"78",2015,1974,0.12448086,0
"79",2015,1968,1.415376213,0.000457078
"80",2015,1964,0.017675495,0.016575145
"81",2015,0,115.1654924,0.003668395
"82",2010,2009,0.04464619,0.042794813
"83",2010,2008,0.052618887,0.052618887
"84",2010,2007,0.011586487,0
"85",2010,2006,1.560585422,0
"86",2010,2005,0.524691144,0.501825096
"87",2010,2004,3.869987559,0.00219102
"88",2010,2003,0.845771868,0.088682699
"89",2010,2002,4.048071147,1.46787164
"90",2010,2001,39.22072724,11.97243236
"91",2010,2000,0.064462996,0
"92",2010,1999,0.305023047,0
"93",2010,1998,0.503960983,0.147336342
"94",2010,1997,1.587169922,1.404126468
"95",2010,1996,0.33783308,0.003913751
"96",2010,1995,0.068072812,0.022061179
"97",2010,1994,0.610472086,0.172076457
"98",2010,1993,0.16429154,0.026181868
"99",2010,1992,0.000993815,0.000604404
"100",2010,1991,0.884672172,0
"101",2010,1990,0.089166168,8.33591e-06
"102",2010,1989,0.197393858,0
"103",2010,1988,0.424863009,0
"104",2010,1986,0.422999926,0
"105",2010,1985,4.794709947,0.179083787
"106",2010,1984,2.058116291,0.346958238
"107",2010,1983,0.003188851,0
"108",2010,1982,0.036468948,0.000457078
"109",2010,1980,0.031422286,0.016575145
"110",2010,1978,0.086097124,0.065379401
"111",2010,1977,1.51848116,0
"112",2010,1974,0.12448086,0
"113",2010,1968,1.415661243,0
"114",2010,1964,0.017675495,0
"115",2010,0,115.329737,1.558695745
"116",2005,2004,4.394678703,0.00219102
"117",2005,2003,0.845771868,0.088682699
"118",2005,2002,4.048071147,1.46787164
"119",2005,2001,39.27549186,11.97243236
"120",2005,2000,0.064462996,0
"121",2005,1999,0.305023047,0
"122",2005,1998,0.503960983,0.147336342
"123",2005,1997,1.587169922,1.404126468
"124",2005,1996,0.337935477,0.003913751
"125",2005,1995,0.068072812,0.022061179
"126",2005,1994,0.610472086,0.172076457
"127",2005,1993,0.16429154,0.026181868
"128",2005,1992,0.000993815,0.000604404
"129",2005,1991,0.884672172,0
"130",2005,1990,0.089166168,8.33591e-06
"131",2005,1989,0.197393858,0
"132",2005,1988,0.424863009,0
"133",2005,1986,0.422999926,0
"134",2005,1985,4.794709947,0.179083787
"135",2005,1984,2.058116291,0.346958238
"136",2005,1983,0.003188851,0
"137",2005,1982,0.036468948,0.000457078
"138",2005,1980,0.031422286,0.016575145
"139",2005,1978,0.086097124,0.065379401
"140",2005,1977,1.51848116,0
"141",2005,1974,0.12448086,0
"142",2005,1968,1.415661243,0
"143",2005,1964,0.017675495,0
"144",2005,0,116.944307,2.15593454
"145",2000,1999,0.582472135,0.087288075
"146",2000,1998,0.559681983,0.199834855
"147",2000,1997,13.43468778,8.209655942
"148",2000,1996,0.749315233,0.295671603
"149",2000,1995,0.264941729,0.071443029
"150",2000,1994,1.474659417,0.568169686
"151",2000,1993,2.924984842,1.486519671
"152",2000,1992,0.527616067,0.131633512
"153",2000,1991,0.998421645,0
"154",2000,1990,4.294075311,0.43722627
"155",2000,1989,0.27833998,0.001843015
"156",2000,1988,0.429070265,1.53598e-05
"157",2000,1987,0.156999372,0.043891502
"158",2000,1986,1.251226136,0.063866151
"159",2000,1985,6.929448251,1.532439856
"160",2000,1984,2.866977694,0.347458936
"161",2000,1983,0.005876997,0
"162",2000,1982,0.608109101,0.181018529
"163",2000,1980,0.596752277,0.188523417
"164",2000,1979,0.299911609,0.146461537
"165",2000,1978,0.087237175,0.065379401
"166",2000,1977,2.463998108,0.029091925
"167",2000,1974,0.271255911,0
"168",2000,1971,0.044831623,0
"169",2000,1968,1.49159654,0
"170",2000,1964,0.017675495,0
"171",2000,0,137.6459379,3.984442937
